                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0935,                 3.2231,                 1.2772,                0.53627,                0.14132,                0.12645,                0.10139,                0.88109,                 2.2809,                 1.1503,               0.070056,              0.0033271,              0.0033271
                      1,                 1.0424,                 2.4363,                 1.2099,                0.30229,                 0.1868,                0.11919,                0.08664,                 0.9701,                 2.2031,                 1.1442,                0.03999,              0.0065945,              0.0065945
                      2,                 1.0987,                 2.3755,                 1.2198,                0.24945,                0.21275,                 0.0861,                0.05612,                 1.0903,                 2.3823,                 1.2263,              0.0098585,              0.0097959,              0.0097959
                      3,                 1.2354,                 2.4681,                 1.2902,                 0.2709,                0.13056,                 0.0836,                0.05481,                 1.3239,                 2.3326,                 1.4075,               0.009703,               0.009703,               0.009703
                      4,                 1.3761,                 2.4949,                 1.3598,                0.75877,                0.04824,                0.07154,                0.04382,                 1.4011,                 2.8918,                 1.4109,               0.009703,               0.009703,               0.009703
                      5,                   1.39,                 2.5618,                 1.3773,                0.26222,                0.13168,                0.04595,                0.02903,                 1.3963,                 2.8468,                 1.4766,               0.009604,               0.009604,               0.009604
                      6,                 1.4188,                 2.4903,                 1.4472,                0.28451,                 0.1157,                  0.072,                0.04279,                  1.503,                 2.6771,                 1.5486,               0.009505,               0.009505,               0.009505
                      7,                 1.4439,                 2.5219,                 1.4461,                0.30747,                0.11186,                0.08882,                0.05514,                 1.4432,                 2.4255,                 1.5114,               0.009406,               0.009406,               0.009406
                      8,                 1.4321,                 2.4146,                 1.4619,                0.28698,                0.13777,                 0.0868,                0.05494,                 1.4726,                 2.4085,                 1.5726,               0.009307,               0.009307,               0.009307
                      9,                 1.4429,                 2.4057,                 1.4337,                0.43032,                0.10567,                0.08781,                0.05349,                 1.4259,                 2.4676,                 1.5202,               0.009208,               0.009208,               0.009208
                     10,                 1.4288,                 2.4815,                 1.4313,                 0.2725,                0.12334,                0.08917,                0.05755,                 1.3991,                 2.3719,                 1.5021,               0.009109,               0.009109,               0.009109
                     11,                 1.3642,                 2.3364,                 1.4108,                0.31817,                0.14014,                0.08698,                0.05852,                 1.3555,                 2.3488,                  1.488,                0.00901,                0.00901,                0.00901
                     12,                 1.3745,                 2.3573,                  1.427,                0.42581,                0.13057,                0.06785,                0.04321,                 1.4089,                  2.373,                 1.5085,               0.008911,               0.008911,               0.008911
                     13,                 1.3306,                 2.2668,                 1.3805,                0.25894,                 0.1702,                0.13761,                0.08256,                 1.3728,                 2.1753,                 1.5021,               0.008812,               0.008812,               0.008812
                     14,                 1.3293,                 2.1839,                 1.3989,                0.24649,                0.15669,                0.09898,                0.06387,                 1.3493,                 2.2635,                  1.478,               0.008713,               0.008713,               0.008713
                     15,                 1.3146,                 2.1567,                 1.3838,                 0.2735,                0.13986,                0.09423,                 0.0633,                 1.3021,                 2.2709,                 1.4385,               0.008614,               0.008614,               0.008614
                     16,                 1.3074,                 2.1739,                 1.3667,                0.27174,                0.18117,                0.11633,                0.07565,                 1.2558,                 2.1237,                 1.3842,               0.008515,               0.008515,               0.008515
                     17,                 1.3197,                 2.1672,                 1.3833,                0.31243,                0.16284,                0.11673,                 0.0737,                 1.2804,                 2.2203,                 1.4146,               0.008416,               0.008416,               0.008416
                     18,                  1.272,                 2.1746,                 1.3629,                0.28631,                0.19546,                0.12884,                0.08789,                 1.3365,                 2.2188,                 1.4933,               0.008317,               0.008317,               0.008317
                     19,                 1.2659,                 2.0987,                 1.3567,                0.47256,                0.16689,                0.13689,                0.09471,                  1.279,                  2.093,                 1.4375,               0.008218,               0.008218,               0.008218
                     20,                 1.2432,                 2.1031,                 1.3557,                0.44642,                0.14835,                0.11409,                0.07332,                 1.3305,                 2.3285,                 1.4987,               0.008119,               0.008119,               0.008119
                     21,                 1.2706,                 2.0868,                 1.3658,                0.21881,                0.16984,                0.10554,                0.06704,                  1.298,                 2.2729,                 1.4242,                0.00802,                0.00802,                0.00802
                     22,                 1.2222,                 2.0207,                 1.3212,                0.48241,                0.12872,                0.11299,                0.07503,                 1.2598,                 2.2361,                 1.4233,               0.007921,               0.007921,               0.007921
                     23,                 1.2278,                 2.0488,                 1.3293,                0.53017,                0.10648,                0.11548,                0.07665,                 1.2462,                 2.0911,                  1.401,               0.007822,               0.007822,               0.007822
                     24,                 1.1764,                 1.9578,                 1.2987,                0.45013,                0.14231,                0.10406,                0.06644,                 1.2481,                 2.4862,                 1.3928,               0.007723,               0.007723,               0.007723
                     25,                 1.1747,                 1.9898,                  1.303,                0.27473,                0.20685,                0.15093,                0.10296,                 1.2564,                 2.0749,                 1.4138,               0.007624,               0.007624,               0.007624
                     26,                 1.1679,                 1.9856,                    1.3,                 0.1696,                0.15443,                 0.1251,                0.08372,                 1.2859,                 2.0839,                 1.4222,               0.007525,               0.007525,               0.007525
                     27,                 1.1157,                 1.8981,                 1.2546,                0.44307,                0.14053,                0.12865,                0.08768,                 1.1889,                 2.0562,                 1.3884,               0.007426,               0.007426,               0.007426
                     28,                 1.1697,                 1.9314,                 1.3151,                0.15702,                0.19126,                0.13316,                0.08791,                 1.2745,                 2.0826,                 1.4261,               0.007327,               0.007327,               0.007327
                     29,                 1.1647,                 1.8954,                   1.29,                0.16808,                0.18286,                 0.1372,                0.09713,                 1.2349,                 2.0753,                 1.4059,               0.007228,               0.007228,               0.007228
                     30,                 1.1385,                 1.9121,                 1.2776,                0.43251,                0.14222,                0.14171,                  0.096,                 1.2325,                 1.9579,                 1.4041,               0.007129,               0.007129,               0.007129
                     31,                 1.1352,                 1.8714,                 1.2668,                0.16558,                 0.2193,                0.15262,                0.11123,                 1.1859,                 1.9388,                 1.3735,                0.00703,                0.00703,                0.00703
                     32,                 1.1232,                 1.8068,                 1.2665,                0.13347,                0.19763,                0.13431,                0.09231,                 1.1497,                 1.9747,                 1.3456,               0.006931,               0.006931,               0.006931
                     33,                 1.1004,                 1.7821,                 1.2426,                0.16309,                0.19556,                0.13106,                 0.0889,                 1.2041,                 2.0109,                 1.4265,               0.006832,               0.006832,               0.006832
                     34,                 1.0913,                 1.7898,                 1.2452,                0.16041,                0.18193,                0.12524,                0.08348,                  1.258,                 2.0759,                 1.4685,               0.006733,               0.006733,               0.006733
                     35,                 1.0841,                 1.7076,                 1.2384,                0.13838,                0.17807,                0.12523,                0.08759,                   1.16,                 2.0592,                 1.3305,               0.006634,               0.006634,               0.006634
                     36,                 1.0574,                 1.7336,                 1.2439,                0.15347,                 0.1946,                0.12126,                0.08679,                 1.1846,                 2.4011,                 1.3791,               0.006535,               0.006535,               0.006535
                     37,                 1.0498,                 1.6678,                 1.2116,                0.19651,                0.20911,                 0.1522,                0.10178,                 1.1911,                 2.0691,                 1.3933,               0.006436,               0.006436,               0.006436
                     38,                 1.0328,                 1.6808,                 1.2213,                0.16993,                0.20776,                0.16697,                0.11531,                 1.1755,                   1.94,                 1.3832,               0.006337,               0.006337,               0.006337
                     39,                 1.0689,                  1.684,                  1.222,                0.23261,                0.21836,                0.17617,                0.12343,                 1.1444,                 1.9335,                 1.3316,               0.006238,               0.006238,               0.006238
                     40,                 1.0599,                 1.7214,                 1.2416,                0.34501,                0.17541,                0.15726,                 0.1051,                 1.2011,                 2.0395,                 1.3831,               0.006139,               0.006139,               0.006139
                     41,                 1.0392,                 1.6522,                 1.2081,                0.18948,                0.17697,                0.15669,                0.10508,                 1.2072,                 2.0386,                 1.3845,                0.00604,                0.00604,                0.00604
                     42,                 1.0069,                 1.6222,                 1.1831,                0.21049,                0.19868,                 0.1728,                0.11938,                 1.1838,                 1.8917,                  1.413,               0.005941,               0.005941,               0.005941
                     43,                 1.0455,                 1.6166,                  1.218,                0.21591,                 0.1712,                0.16285,                0.11284,                 1.1434,                 2.0572,                 1.3552,               0.005842,               0.005842,               0.005842
                     44,                0.99019,                 1.5724,                 1.1808,                0.28322,                0.22564,                 0.1889,                0.13406,                 1.1782,                 1.9687,                 1.3723,               0.005743,               0.005743,               0.005743
                     45,                 1.0047,                 1.5299,                 1.1828,                0.23222,                  0.201,                0.18005,                0.12715,                  1.124,                 1.9077,                  1.347,               0.005644,               0.005644,               0.005644
                     46,                0.97862,                 1.5264,                 1.1591,                0.21373,                0.20446,                0.18187,                0.12368,                 1.1681,                 2.0068,                 1.3796,               0.005545,               0.005545,               0.005545
                     47,                0.95448,                 1.5163,                 1.1647,                0.27766,                0.22426,                0.18565,                0.12728,                 1.1419,                 1.9444,                  1.347,               0.005446,               0.005446,               0.005446
                     48,                0.96471,                 1.4634,                 1.1652,                0.26061,                0.19667,                0.16965,                0.11757,                 1.1625,                 1.9659,                 1.3845,               0.005347,               0.005347,               0.005347
                     49,                0.99005,                 1.4488,                 1.1691,                0.25983,                0.18907,                0.17565,                0.12231,                 1.1381,                 1.9723,                 1.3873,               0.005248,               0.005248,               0.005248
                     50,                0.95453,                 1.4615,                 1.1612,                 0.2278,                0.22152,                0.17541,                0.12472,                 1.1509,                 2.0137,                 1.3849,               0.005149,               0.005149,               0.005149
                     51,                0.96676,                 1.4457,                 1.1629,                 0.3089,                 0.2164,                0.21213,                0.15323,                 1.1199,                 1.8372,                 1.3939,                0.00505,                0.00505,                0.00505
                     52,                0.91597,                 1.3579,                 1.1386,                 0.3758,                0.19851,                0.17501,                0.12696,                 1.1748,                 1.9208,                 1.4236,               0.004951,               0.004951,               0.004951
                     53,                0.94379,                 1.3776,                 1.1441,                0.24554,                0.21305,                0.19781,                0.14845,                 1.0991,                 1.8511,                 1.3237,               0.004852,               0.004852,               0.004852
                     54,                0.93768,                 1.3979,                 1.1445,                0.30821,                0.18687,                0.19496,                0.13831,                 1.0998,                 1.7841,                 1.3567,               0.004753,               0.004753,               0.004753
                     55,                0.90724,                 1.3335,                 1.1149,                0.30303,                0.21297,                0.18635,                0.13579,                 1.1449,                 1.8888,                 1.3723,               0.004654,               0.004654,               0.004654
                     56,                0.90509,                 1.3085,                 1.1343,                0.31434,                0.21624,                0.18549,                0.12971,                 1.1546,                 1.9497,                 1.3802,               0.004555,               0.004555,               0.004555
                     57,                0.90019,                 1.3579,                 1.1292,                0.20208,                0.26284,                0.18745,                0.12761,                 1.1696,                 1.9507,                 1.4165,               0.004456,               0.004456,               0.004456
                     58,                0.90636,                 1.2995,                 1.1315,                0.24451,                0.22936,                0.16204,                0.11349,                 1.1326,                 1.9162,                 1.3714,               0.004357,               0.004357,               0.004357
                     59,                0.87154,                 1.2424,                 1.1156,                0.26488,                0.16863,                0.16748,                0.11413,                 1.1247,                 1.9573,                 1.3749,               0.004258,               0.004258,               0.004258
                     60,                 0.8571,                 1.2239,                 1.0983,                0.22468,                0.20926,                0.16602,                0.11938,                 1.1159,                 2.0238,                 1.3811,               0.004159,               0.004159,               0.004159
                     61,                0.86096,                 1.1934,                 1.1039,                0.24866,                0.24415,                0.18945,                0.13067,                 1.1508,                 2.0124,                 1.3728,                0.00406,                0.00406,                0.00406
                     62,                0.87431,                 1.1894,                 1.1246,                0.33555,                0.19819,                0.20662,                0.14104,                 1.1072,                 1.8522,                 1.3738,               0.003961,               0.003961,               0.003961
                     63,                0.89231,                 1.2558,                 1.1354,                0.34049,                0.19993,                0.19801,                0.13194,                 1.1734,                 1.9235,                 1.4151,               0.003862,               0.003862,               0.003862
                     64,                0.83426,                 1.1442,                 1.0883,                0.34326,                0.20902,                0.20731,                0.14252,                 1.0973,                 1.9072,                 1.3585,               0.003763,               0.003763,               0.003763
                     65,                0.83208,                 1.1657,                 1.0721,                0.22761,                0.23432,                 0.1897,                0.13783,                 1.0673,                 1.9307,                 1.3209,               0.003664,               0.003664,               0.003664
                     66,                0.84825,                 1.1638,                 1.0964,                0.26836,                0.18866,                0.18416,                0.12911,                 1.1087,                 1.9045,                 1.3618,               0.003565,               0.003565,               0.003565
                     67,                 0.8238,                  1.106,                   1.08,                0.24462,                0.24099,                0.17779,                0.12522,                   1.11,                 2.0277,                 1.3163,               0.003466,               0.003466,               0.003466
                     68,                 0.8251,                 1.1218,                 1.0933,                0.24301,                 0.2297,                0.17928,                0.12712,                  1.073,                 1.9904,                  1.308,               0.003367,               0.003367,               0.003367
                     69,                0.81423,                 1.1146,                 1.0731,                0.29323,                0.19038,                0.17567,                0.12882,                 1.1283,                 2.0637,                 1.3904,               0.003268,               0.003268,               0.003268
                     70,                0.82176,                 1.0621,                 1.0755,                0.41452,                0.14986,                0.19171,                0.13726,                 1.0911,                 1.9889,                 1.3291,               0.003169,               0.003169,               0.003169
                     71,                0.82027,                 1.1007,                 1.0715,                0.23558,                0.22916,                0.20906,                0.15958,                 1.0716,                 1.9842,                 1.3203,                0.00307,                0.00307,                0.00307
                     72,                0.79834,                 1.0255,                 1.0765,                0.25919,                0.23484,                0.19397,                0.14374,                 1.1192,                  1.955,                 1.3499,               0.002971,               0.002971,               0.002971
                     73,                0.81655,                 1.0489,                  1.076,                0.25708,                0.22254,                0.18635,                0.13455,                 1.0887,                 1.9624,                 1.3243,               0.002872,               0.002872,               0.002872
                     74,                0.80248,                 1.0063,                 1.0611,                0.25498,                0.23342,                0.18067,                0.12936,                 1.0794,                 2.0014,                 1.3275,               0.002773,               0.002773,               0.002773
                     75,                 0.7826,                0.95778,                 1.0592,                0.23823,                0.20859,                0.18572,                 0.1351,                 1.0729,                 1.9371,                 1.3116,               0.002674,               0.002674,               0.002674
                     76,                0.80129,                0.99708,                 1.0643,                0.28763,                0.16952,                0.17572,                0.12878,                 1.0782,                 2.0952,                 1.3351,               0.002575,               0.002575,               0.002575
                     77,                0.77455,                0.94695,                 1.0528,                0.24315,                0.19131,                 0.1697,                0.12494,                 1.0701,                 2.0121,                 1.3297,               0.002476,               0.002476,               0.002476
                     78,                0.76439,                0.93671,                 1.0612,                0.24892,                0.21799,                0.17026,                0.12696,                 1.1044,                 2.1688,                 1.3483,               0.002377,               0.002377,               0.002377
                     79,                0.78185,                0.92978,                 1.0433,                0.21814,                0.18738,                0.15925,                0.11613,                 1.0996,                 2.1404,                 1.3363,               0.002278,               0.002278,               0.002278
                     80,                 0.7406,                0.90177,                 1.0491,                0.28435,                0.23267,                0.18512,                0.13292,                 1.0947,                 2.0219,                 1.3346,               0.002179,               0.002179,               0.002179
                     81,                0.74994,                0.89316,                 1.0381,                0.25591,                0.19719,                0.18131,                 0.1276,                  1.091,                  2.007,                 1.3286,                0.00208,                0.00208,                0.00208
                     82,                0.75363,                0.89463,                 1.0515,                0.20027,                0.21334,                0.18363,                0.12828,                 1.0565,                  1.999,                 1.2963,               0.001981,               0.001981,               0.001981
                     83,                0.75301,                0.89836,                 1.0343,                0.22556,                0.23545,                0.17416,                0.12221,                 1.0569,                 2.1277,                 1.3111,               0.001882,               0.001882,               0.001882
                     84,                0.73171,                0.84085,                 1.0353,                0.29727,                0.19726,                0.16931,                 0.1245,                 1.0546,                 2.0693,                 1.3251,               0.001783,               0.001783,               0.001783
                     85,                 0.7301,                0.81847,                  1.039,                0.20226,                0.24724,                0.17194,                0.12063,                 1.0715,                 2.0502,                 1.3541,               0.001684,               0.001684,               0.001684
                     86,                 0.7388,                0.84939,                 1.0348,                0.20631,                0.24687,                0.18028,                0.12817,                 1.0724,                 1.9661,                  1.352,               0.001585,               0.001585,               0.001585
                     87,                0.71514,                0.81003,                 1.0265,                0.21135,                0.23756,                0.18201,                0.12946,                 1.0585,                 1.9343,                 1.3214,               0.001486,               0.001486,               0.001486
                     88,                0.70827,                0.81106,                 1.0376,                0.29359,                0.20332,                0.18081,                0.12724,                 1.0657,                 2.1251,                 1.3152,               0.001387,               0.001387,               0.001387
                     89,                0.72714,                0.82868,                 1.0276,                0.34062,                0.20077,                0.21289,                0.15627,                 1.0568,                 1.9574,                 1.3246,               0.001288,               0.001288,               0.001288
                     90,                0.60371,                0.68168,                0.92841,                0.30318,                0.19895,                0.19255,                0.14335,                 1.0925,                 1.9786,                 1.3675,               0.001189,               0.001189,               0.001189
                     91,                0.59715,                0.64515,                 0.9265,                  0.328,                 0.2125,                 0.2029,                0.15055,                 1.0987,                 1.9295,                 1.3732,                0.00109,                0.00109,                0.00109
                     92,                 0.5935,                0.59973,                0.92866,                0.30951,                0.20182,                 0.1958,                0.14263,                 1.0726,                  1.972,                 1.3476,               0.000991,               0.000991,               0.000991
                     93,                0.58399,                0.58568,                0.91761,                0.24824,                0.20836,                0.18951,                0.14093,                  1.071,                 2.0259,                 1.3347,               0.000892,               0.000892,               0.000892
                     94,                0.57175,                0.57116,                0.91397,                0.40391,                0.17719,                 0.2079,                0.15419,                 1.0676,                 1.9392,                 1.3559,               0.000793,               0.000793,               0.000793
                     95,                0.58313,                0.58095,                0.91324,                0.34053,                0.20371,                0.19058,                0.13837,                 1.0634,                 1.9507,                 1.3659,               0.000694,               0.000694,               0.000694
                     96,                0.56968,                0.55313,                0.90868,                0.33609,                0.18609,                0.19831,                 0.1428,                  1.073,                  2.077,                 1.3654,               0.000595,               0.000595,               0.000595
                     97,                0.56524,                0.53275,                0.91331,                0.30154,                0.20662,                0.20185,                0.14644,                 1.0703,                 2.0471,                 1.3612,               0.000496,               0.000496,               0.000496
                     98,                0.55768,                0.53224,                0.90568,                0.31148,                0.20693,                0.19253,                0.13925,                 1.0487,                 2.1041,                 1.3498,               0.000397,               0.000397,               0.000397
                     99,                0.54242,                0.51071,                0.89496,                0.32505,                0.19423,                0.19276,                0.14104,                 1.0545,                 2.0035,                 1.3547,               0.000298,               0.000298,               0.000298
